m,x,y,z,vx,vy,vz,ax,ay,az
2e+30,-2.55842e+12,3.37831e+12,-2.64042e+12,4186.2,-5819.63,2247.03,0.000141596,-0.000197591,7.48178e-05
2e+30,1.19723e+11,-1.8229e+12,3.86161e+12,1597.89,4228.51,-6303.95,6.50439e-05,0.000152597,-0.000219984
2e+30,-1.66202e+12,3.58319e+12,1.81831e+12,3725.55,-7043.65,-1063.42,0.000126316,-0.00023919,-4.12452e-05
2e+30,1.94743e+12,-1.56002e+12,9.17005e+11,-4903.51,925.828,-2683.12,-0.000172343,2.80789e-05,-9.00883e-05
2e+30,-3.67651e+12,-1.4153e+12,3.6149e+12,4129.96,-2854.21,-4844.34,0.000132822,-0.000103357,-0.00016136
2e+30,4.6992e+12,3.01034e+12,9.15412e+11,-6868.12,-3122.3,2910.8,-0.000207383,-9.64313e-05,8.45053e-06
2e+30,3.8402e+12,-4.69164e+12,1.95674e+12,-5435.84,4885.82,-1347.75,-0.000184842,0.000163612,-4.50141e-05
2e+30,1.74718e+12,1.63712e+12,-5.39066e+11,-2948.19,-2860.43,-1477.71,-0.000108448,-0.000102736,-6.50932e-05
2e+30,4.46064e+12,1.37436e+12,-4.71965e+12,-6399.52,-1875.17,4782.6,-0.000219089,-6.29156e-05,0.000161145
2e+30,2.37866e+12,-1.6511e+12,-3.11886e+12,-2032.43,8272.63,4088.99,2.46765e-05,0.000324194,0.000176441
2e+30,-9.62178e+11,-3.25221e+12,-1.3405e+12,4234.36,7357.5,9297.42,0.000170376,0.000253159,0.00036601
2e+30,4.49007e+12,3.89925e+12,-4.33856e+12,-3810.54,-4137.39,3252.66,-0.000129531,-0.000139172,0.000106889
2e+30,1.2534e+12,2.73377e+12,2.66068e+12,1831.9,-3098.68,-5626.22,5.83651e-05,-9.37653e-05,-0.000202688
2e+30,1.56324e+12,-3.65491e+12,3.7404e+12,-228.563,11736.8,-6683.52,-1.10881e-06,0.000482073,-0.000238354
2e+30,2.38386e+12,-2.35221e+11,-3.09599e+12,-4654.21,-5222.78,3014.53,-0.000162393,-0.000137643,0.000105274
2e+30,-4.67765e+12,-2.64872e+12,4.09268e+12,7944.86,-147.532,-4576.58,0.000275417,-1.07666e-05,-0.000153928
2e+30,-4.00778e+12,1.31306e+12,1.99112e+12,4619.37,-783.313,-1177.22,0.000149253,-2.46084e-05,-3.87906e-05
2e+30,-1.55943e+12,4.34621e+12,3.40526e+12,1096.01,-5844.9,-3877.83,3.28608e-05,-0.000194198,-0.000130411
2e+30,3.3774e+12,4.23474e+12,-1.21945e+12,-1706.29,-4591.3,2110.88,-5.83379e-05,-0.000149124,6.2479e-05
2e+30,2.20541e+12,4.72947e+12,3.32078e+12,-327.507,-6950.28,-3906.23,-4.43379e-06,-0.000233834,-0.000122683
2e+30,-9.38993e+11,-3.43882e+12,-5.47399e+11,3952.67,8972.4,-4770.29,0.000151595,0.000337734,-0.000211026
2e+30,-1.53947e+12,2.07625e+12,-1.68856e+12,2151.64,-5162.97,-88.3746,7.23019e-05,-0.000177678,-7.15426e-06
2e+30,-2.34411e+12,-4.32388e+12,2.45354e+12,946.708,7611.22,-4416.47,2.98997e-05,0.000257921,-0.000153202
2e+30,1.23842e+12,4.36328e+11,-3.16559e+12,34775.4,292648,51964.4,-0.000169274,-1.90428e-05,9.28799e-05
2e+30,4.82256e+12,2.54356e+12,3.69259e+12,-8677.62,-1747.88,-4651.15,-0.000255635,-3.89489e-05,-0.000155055
2e+30,-4.14017e+12,-3.56275e+12,4.67802e+12,6279.38,4623.89,-8415.05,0.000227082,0.000160463,-0.000298794
2e+30,3.36447e+10,1.57361e+11,2.78993e+12,124196,-33160.4,-101075,0.000103596,1.33692e-06,-0.000122103
2e+30,2.6481e+12,-1.09347e+12,-2.823e+12,-9355.95,-778.923,-3560.05,-0.000304387,-5.69625e-05,-0.000136782
